<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-050",value=,"--gray-050", onclick="getColorID(id)" /><label for=,"--gray-050",><span class=,"gray-050",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-100",value=,"--gray-100", onclick="getColorID(id)" /><label for=,"--gray-100",><span class=,"gray-100",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-200",value=,"--gray-200", onclick="getColorID(id)" /><label for=,"--gray-200",><span class=,"gray-200",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-300",value=,"--gray-300", onclick="getColorID(id)" /><label for=,"--gray-300",><span class=,"gray-300",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-400",value=,"--gray-400", onclick="getColorID(id)" /><label for=,"--gray-400",><span class=,"gray-400",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-500",value=,"--gray-500", onclick="getColorID(id)" /><label for=,"--gray-500",><span class=,"gray-500",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-600",value=,"--gray-600", onclick="getColorID(id)" /><label for=,"--gray-600",><span class=,"gray-600",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-700",value=,"--gray-700", onclick="getColorID(id)" /><label for=,"--gray-700",><span class=,"gray-700",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-800",value=,"--gray-800", onclick="getColorID(id)" /><label for=,"--gray-800",><span class=,"gray-800",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--gray-900",value=,"--gray-900", onclick="getColorID(id)" /><label for=,"--gray-900",><span class=,"gray-900",></span></label></div><div><p>,gray-050,</p></div></div>

<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-050" ,value=,"--blue-050", onclick="getColorID(id)" /><label for=,"--blue-050",><span class=,"blue-050",></span></label></div><div><p>,blue-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-100" ,value=,"--blue-100", onclick="getColorID(id)" /><label for=,"--blue-100",><span class=,"blue-100",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-200" ,value=,"--blue-200", onclick="getColorID(id)" /><label for=,"--blue-200",><span class=,"blue-200",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-300", value=,"--blue-300", onclick="getColorID(id)" /><label for=,"--blue-300",><span class=,"blue-300",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-400", value=,"--blue-400", onclick="getColorID(id)" /><label for=,"--blue-400",><span class=,"blue-400",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-500", value=,"--blue-500", onclick="getColorID(id)" /><label for=,"--blue-500",><span class=,"blue-500",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-600", value=,"--blue-600", onclick="getColorID(id)" /><label for=,"--blue-600",><span class=,"blue-600",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-700", value=,"--blue-700", onclick="getColorID(id)" /><label for=,"--blue-700",><span class=,"blue-700",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-800", value=,"--blue-800", onclick="getColorID(id)" /><label for=,"--blue-800",><span class=,"blue-800",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--blue-900", value=,"--blue-900", onclick="getColorID(id)" /><label for=,"--blue-900",><span class=,"blue-900",></span></label></div><div><p>,gray-050,</p></div></div>

<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-050" ,value=,"--indigo-050", onclick="getColorID(id)" /><label for=,"--indigo-050",><span class=,"indigo-050",></span></label></div><div><p>,indigo-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-100" ,value=,"--indigo-100", onclick="getColorID(id)" /><label for=,"--indigo-100",><span class=,"indigo-100",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-200" ,value=,"--indigo-200", onclick="getColorID(id)" /><label for=,"--indigo-200",><span class=,"indigo-200",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-300", value=,"--indigo-300", onclick="getColorID(id)" /><label for=,"--indigo-300",><span class=,"indigo-300",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-400", value=,"--indigo-400", onclick="getColorID(id)" /><label for=,"--indigo-400",><span class=,"indigo-400",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-500", value=,"--indigo-500", onclick="getColorID(id)" /><label for=,"--indigo-500",><span class=,"indigo-500",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-600", value=,"--indigo-600", onclick="getColorID(id)" /><label for=,"--indigo-600",><span class=,"indigo-600",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-700", value=,"--indigo-700", onclick="getColorID(id)" /><label for=,"--indigo-700",><span class=,"indigo-700",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-800", value=,"--indigo-800", onclick="getColorID(id)" /><label for=,"--indigo-800",><span class=,"indigo-800",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--indigo-900", value=,"--indigo-900", onclick="getColorID(id)" /><label for=,"--indigo-900",><span class=,"indigo-900",></span></label></div><div><p>,gray-050,</p></div></div>

<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-050" ,value=,"--purple-050", onclick="getColorID(id)" /><label for=,"--purple-050",><span class=,"purple-050",></span></label></div><div><p>,purple-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-100" ,value=,"--purple-100", onclick="getColorID(id)" /><label for=,"--purple-100",><span class=,"purple-100",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-200" ,value=,"--purple-200", onclick="getColorID(id)" /><label for=,"--purple-200",><span class=,"purple-200",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-300", value=,"--purple-300", onclick="getColorID(id)" /><label for=,"--purple-300",><span class=,"purple-300",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-400", value=,"--purple-400", onclick="getColorID(id)" /><label for=,"--purple-400",><span class=,"purple-400",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-500", value=,"--purple-500", onclick="getColorID(id)" /><label for=,"--purple-500",><span class=,"purple-500",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-600", value=,"--purple-600", onclick="getColorID(id)" /><label for=,"--purple-600",><span class=,"purple-600",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-700", value=,"--purple-700", onclick="getColorID(id)" /><label for=,"--purple-700",><span class=,"purple-700",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-800", value=,"--purple-800", onclick="getColorID(id)" /><label for=,"--purple-800",><span class=,"purple-800",></span></label></div><div><p>,gray-050,</p></div></div>
<div class="color-box"><div><input type="radio" name="picker-radio" id=,"--purple-900", value=,"--purple-900", onclick="getColorID(id)" /><label for=,"--purple-900",><span class=,"purple-900",></span></label></div><div><p>,gray-050,</p></div></div>


